[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
01:08:53.080 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
01:08:53.115 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
01:08:53.125 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
01:08:53.125 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
01:08:53.126 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
01:08:53.126 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
01:08:53.161 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
01:08:53.162 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
01:08:53.162 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
01:08:53.162 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
01:08:53.163 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
01:08:53.163 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
01:08:53.163 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
01:08:53.164 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
01:08:53.164 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
01:08:53.201 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
01:08:53.201 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
01:08:53.427 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0xc3f9afdd2515ecd2 (took 48 ms)
01:08:53.608 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
01:08:53.610 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
01:08:54.111 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
01:08:54.153 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
01:08:55.013 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B641A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1120]
	at sun.nio.ch.SocketChannelImpl.shutdownInput(SocketChannelImpl.java:780) ~[na:1.8.0_91]
	at sun.nio.ch.SocketAdaptor.shutdownInput(SocketAdaptor.java:399) ~[na:1.8.0_91]
	at org.apache.zookeeper.ClientCnxnSocketNIO.cleanup(ClientCnxnSocketNIO.java:200) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.cleanup(ClientCnxn.java:1185) [zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1110) [zookeeper-3.4.6.jar:3.4.6-1569965]
01:09:11.873 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] DEBUG o.a.zookeeper.ClientCnxnSocketNIO - Ignoring exception during shutdown output
java.nio.channels.ClosedChannelException: null
	at sun.nio.ch.SocketChannelImpl.shutdownOutput(SocketChannelImpl.java:797) ~[na:1.8.0_91]
	at sun.nio.ch.SocketAdaptor.shutdownOutput(SocketAdaptor.java:407) ~[na:1.8.0_91]
	at org.apache.zookeeper.ClientCnxnSocketNIO.cleanup(ClientCnxnSocketNIO.java:207) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.cleanup(ClientCnxn.java:1185) [zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1110) [zookeeper-3.4.6.jar:3.4.6-1569965]
01:09:12.979 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
01:09:12.989 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x0 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method) ~[na:1.8.0_91]
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717) ~[na:1.8.0_91]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
01:09:12.990 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] DEBUG o.a.zookeeper.ClientCnxnSocketNIO - Ignoring exception during shutdown input
java.nio.channels.ClosedChannelException: null
	at sun.nio.ch.SocketChannelImpl.shutdownInput(SocketChannelImpl.java:780) ~[na:1.8.0_91]
	at sun.nio.ch.SocketAdaptor.shutdownInput(SocketAdaptor.java:399) ~[na:1.8.0_91]
	at org.apache.zookeeper.ClientCnxnSocketNIO.cleanup(ClientCnxnSocketNIO.java:200) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.cleanup(ClientCnxn.java:1185) [zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1110) [zookeeper-3.4.6.jar:3.4.6-1569965]
01:09:12.991 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] DEBUG o.a.zookeeper.ClientCnxnSocketNIO - Ignoring exception during shutdown output
java.nio.channels.ClosedChannelException: null
	at sun.nio.ch.SocketChannelImpl.shutdownOutput(SocketChannelImpl.java:797) ~[na:1.8.0_91]
	at sun.nio.ch.SocketAdaptor.shutdownOutput(SocketAdaptor.java:407) ~[na:1.8.0_91]
	at org.apache.zookeeper.ClientCnxnSocketNIO.cleanup(ClientCnxnSocketNIO.java:207) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.cleanup(ClientCnxn.java:1185) [zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1110) [zookeeper-3.4.6.jar:3.4.6-1569965]
01:09:13.092 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server localhost/0:0:0:0:0:0:0:1:2181. Will not attempt to authenticate using SASL (unknown error)
01:09:13.093 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x0 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method) ~[na:1.8.0_91]
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717) ~[na:1.8.0_91]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
01:09:13.094 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] DEBUG o.a.zookeeper.ClientCnxnSocketNIO - Ignoring exception during shutdown input
java.nio.channels.ClosedChannelException: null
	at sun.nio.ch.SocketChannelImpl.shutdownInput(SocketChannelImpl.java:780) ~[na:1.8.0_91]
	at sun.nio.ch.SocketAdaptor.shutdownInput(SocketAdaptor.java:399) ~[na:1.8.0_91]
	at org.apache.zookeeper.ClientCnxnSocketNIO.cleanup(ClientCnxnSocketNIO.java:200) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.cleanup(ClientCnxn.java:1185) [zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1110) [zookeeper-3.4.6.jar:3.4.6-1569965]
01:09:13.094 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] DEBUG o.a.zookeeper.ClientCnxnSocketNIO - Ignoring exception during shutdown output
java.nio.channels.ClosedChannelException: null
	at sun.nio.ch.SocketChannelImpl.shutdownOutput(SocketChannelImpl.java:797) ~[na:1.8.0_91]
	at sun.nio.ch.SocketAdaptor.shutdownOutput(SocketAdaptor.java:407) ~[na:1.8.0_91]
	at org.apache.zookeeper.ClientCnxnSocketNIO.cleanup(ClientCnxnSocketNIO.java:207) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.cleanup(ClientCnxn.java:1185) [zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1110) [zookeeper-3.4.6.jar:3.4.6-1569965]
01:09:13.405 [com.alibaba.aloha.meta.example.TestTopology.main()] ERROR org.apache.curator.ConnectionState - Connection timed out for connection string (localhost:2181/jstorm/nimbus_master) and timeout (15000) / elapsed (15098)
org.apache.curator.CuratorConnectionLossException: KeeperErrorCode = ConnectionLoss
	at org.apache.curator.ConnectionState.checkTimeouts(ConnectionState.java:198) [curator-client-2.5.0.jar:na]
	at org.apache.curator.ConnectionState.getZooKeeper(ConnectionState.java:88) [curator-client-2.5.0.jar:na]
	at org.apache.curator.CuratorZookeeperClient.getZooKeeper(CuratorZookeeperClient.java:115) [curator-client-2.5.0.jar:na]
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.getZooKeeper(CuratorFrameworkImpl.java:488) [curator-framework-2.5.0.jar:na]
	at org.apache.curator.framework.imps.ExistsBuilderImpl$2.call(ExistsBuilderImpl.java:172) [curator-framework-2.5.0.jar:na]
	at org.apache.curator.framework.imps.ExistsBuilderImpl$2.call(ExistsBuilderImpl.java:161) [curator-framework-2.5.0.jar:na]
	at org.apache.curator.RetryLoop.callWithRetry(RetryLoop.java:107) [curator-client-2.5.0.jar:na]
	at org.apache.curator.framework.imps.ExistsBuilderImpl.pathInForeground(ExistsBuilderImpl.java:157) [curator-framework-2.5.0.jar:na]
	at org.apache.curator.framework.imps.ExistsBuilderImpl.forPath(ExistsBuilderImpl.java:148) [curator-framework-2.5.0.jar:na]
	at org.apache.curator.framework.imps.ExistsBuilderImpl.forPath(ExistsBuilderImpl.java:36) [curator-framework-2.5.0.jar:na]
	at backtype.storm.security.auth.ThriftClient.getMasterByZk(ThriftClient.java:102) [jstorm-core-2.1.1.jar:na]
	at backtype.storm.security.auth.ThriftClient.getMaster(ThriftClient.java:128) [jstorm-core-2.1.1.jar:na]
	at backtype.storm.security.auth.ThriftClient.<init>(ThriftClient.java:87) [jstorm-core-2.1.1.jar:na]
	at backtype.storm.utils.NimbusClient.<init>(NimbusClient.java:94) [jstorm-core-2.1.1.jar:na]
	at backtype.storm.utils.NimbusClient.getConfiguredClientAs(NimbusClient.java:76) [jstorm-core-2.1.1.jar:na]
	at backtype.storm.utils.NimbusClient.getConfiguredClient(NimbusClient.java:45) [jstorm-core-2.1.1.jar:na]
	at backtype.storm.utils.NimbusClient.getConfiguredClient(NimbusClient.java:40) [jstorm-core-2.1.1.jar:na]
	at backtype.storm.StormSubmitter.submitTopology(StormSubmitter.java:115) [jstorm-core-2.1.1.jar:na]
	at backtype.storm.StormSubmitter.submitTopology(StormSubmitter.java:59) [jstorm-core-2.1.1.jar:na]
	at com.alibaba.aloha.meta.example.TestTopology.submitTopology(TestTopology.java:126) [classes/:na]
	at com.alibaba.aloha.meta.example.TestTopology.main(TestTopology.java:59) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_91]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_91]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_91]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_91]
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:294) [exec-maven-plugin-1.5.0.jar:na]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_91]
01:09:13.406 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG org.apache.curator.RetryLoop - Retry-able exception received
org.apache.curator.CuratorConnectionLossException: KeeperErrorCode = ConnectionLoss
	at org.apache.curator.ConnectionState.checkTimeouts(ConnectionState.java:198) ~[curator-client-2.5.0.jar:na]
	at org.apache.curator.ConnectionState.getZooKeeper(ConnectionState.java:88) ~[curator-client-2.5.0.jar:na]
	at org.apache.curator.CuratorZookeeperClient.getZooKeeper(CuratorZookeeperClient.java:115) ~[curator-client-2.5.0.jar:na]
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.getZooKeeper(CuratorFrameworkImpl.java:488) ~[curator-framework-2.5.0.jar:na]
	at org.apache.curator.framework.imps.ExistsBuilderImpl$2.call(ExistsBuilderImpl.java:172) ~[curator-framework-2.5.0.jar:na]
	at org.apache.curator.framework.imps.ExistsBuilderImpl$2.call(ExistsBuilderImpl.java:161) ~[curator-framework-2.5.0.jar:na]
	at org.apache.curator.RetryLoop.callWithRetry(RetryLoop.java:107) ~[curator-client-2.5.0.jar:na]
	at org.apache.curator.framework.imps.ExistsBuilderImpl.pathInForeground(ExistsBuilderImpl.java:157) [curator-framework-2.5.0.jar:na]
	at org.apache.curator.framework.imps.ExistsBuilderImpl.forPath(ExistsBuilderImpl.java:148) [curator-framework-2.5.0.jar:na]
	at org.apache.curator.framework.imps.ExistsBuilderImpl.forPath(ExistsBuilderImpl.java:36) [curator-framework-2.5.0.jar:na]
	at backtype.storm.security.auth.ThriftClient.getMasterByZk(ThriftClient.java:102) [jstorm-core-2.1.1.jar:na]
	at backtype.storm.security.auth.ThriftClient.getMaster(ThriftClient.java:128) [jstorm-core-2.1.1.jar:na]
	at backtype.storm.security.auth.ThriftClient.<init>(ThriftClient.java:87) [jstorm-core-2.1.1.jar:na]
	at backtype.storm.utils.NimbusClient.<init>(NimbusClient.java:94) [jstorm-core-2.1.1.jar:na]
	at backtype.storm.utils.NimbusClient.getConfiguredClientAs(NimbusClient.java:76) [jstorm-core-2.1.1.jar:na]
	at backtype.storm.utils.NimbusClient.getConfiguredClient(NimbusClient.java:45) [jstorm-core-2.1.1.jar:na]
	at backtype.storm.utils.NimbusClient.getConfiguredClient(NimbusClient.java:40) [jstorm-core-2.1.1.jar:na]
	at backtype.storm.StormSubmitter.submitTopology(StormSubmitter.java:115) [jstorm-core-2.1.1.jar:na]
	at backtype.storm.StormSubmitter.submitTopology(StormSubmitter.java:59) [jstorm-core-2.1.1.jar:na]
	at com.alibaba.aloha.meta.example.TestTopology.submitTopology(TestTopology.java:126) [classes/:na]
	at com.alibaba.aloha.meta.example.TestTopology.main(TestTopology.java:59) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_91]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_91]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_91]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_91]
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:294) [exec-maven-plugin-1.5.0.jar:na]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_91]
01:09:14.199 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
01:09:14.214 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x0 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method) ~[na:1.8.0_91]
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717) ~[na:1.8.0_91]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
01:09:14.216 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] DEBUG o.a.zookeeper.ClientCnxnSocketNIO - Ignoring exception during shutdown input
java.nio.channels.ClosedChannelException: null
	at sun.nio.ch.SocketChannelImpl.shutdownInput(SocketChannelImpl.java:780) ~[na:1.8.0_91]
	at sun.nio.ch.SocketAdaptor.shutdownInput(SocketAdaptor.java:399) ~[na:1.8.0_91]
	at org.apache.zookeeper.ClientCnxnSocketNIO.cleanup(ClientCnxnSocketNIO.java:200) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.cleanup(ClientCnxn.java:1185) [zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1110) [zookeeper-3.4.6.jar:3.4.6-1569965]
01:09:14.216 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] DEBUG o.a.zookeeper.ClientCnxnSocketNIO - Ignoring exception during shutdown output
java.nio.channels.ClosedChannelException: null
	at sun.nio.ch.SocketChannelImpl.shutdownOutput(SocketChannelImpl.java:797) ~[na:1.8.0_91]
	at sun.nio.ch.SocketAdaptor.shutdownOutput(SocketAdaptor.java:407) ~[na:1.8.0_91]
	at org.apache.zookeeper.ClientCnxnSocketNIO.cleanup(ClientCnxnSocketNIO.java:207) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.cleanup(ClientCnxn.java:1185) [zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1110) [zookeeper-3.4.6.jar:3.4.6-1569965]
01:09:14.317 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server localhost/0:0:0:0:0:0:0:1:2181. Will not attempt to authenticate using SASL (unknown error)
01:09:14.318 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x0 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method) ~[na:1.8.0_91]
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717) ~[na:1.8.0_91]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
01:09:14.319 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] DEBUG o.a.zookeeper.ClientCnxnSocketNIO - Ignoring exception during shutdown input
java.nio.channels.ClosedChannelException: null
	at sun.nio.ch.SocketChannelImpl.shutdownInput(SocketChannelImpl.java:780) ~[na:1.8.0_91]
	at sun.nio.ch.SocketAdaptor.shutdownInput(SocketAdaptor.java:399) ~[na:1.8.0_91]
	at org.apache.zookeeper.ClientCnxnSocketNIO.cleanup(ClientCnxnSocketNIO.java:200) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.cleanup(ClientCnxn.java:1185) [zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1110) [zookeeper-3.4.6.jar:3.4.6-1569965]
01:09:14.319 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] DEBUG o.a.zookeeper.ClientCnxnSocketNIO - Ignoring exception during shutdown output
java.nio.channels.ClosedChannelException: null
	at sun.nio.ch.SocketChannelImpl.shutdownOutput(SocketChannelImpl.java:797) ~[na:1.8.0_91]
	at sun.nio.ch.SocketAdaptor.shutdownOutput(SocketAdaptor.java:407) ~[na:1.8.0_91]
	at org.apache.zookeeper.ClientCnxnSocketNIO.cleanup(ClientCnxnSocketNIO.java:207) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.cleanup(ClientCnxn.java:1185) [zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1110) [zookeeper-3.4.6.jar:3.4.6-1569965]
01:09:14.408 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG org.apache.curator.RetryLoop - Retrying operation
01:09:15.423 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
01:09:15.431 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x0 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method) ~[na:1.8.0_91]
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717) ~[na:1.8.0_91]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
01:09:15.432 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] DEBUG o.a.zookeeper.ClientCnxnSocketNIO - Ignoring exception during shutdown input
java.nio.channels.ClosedChannelException: null
	at sun.nio.ch.SocketChannelImpl.shutdownInput(SocketChannelImpl.java:780) ~[na:1.8.0_91]
	at sun.nio.ch.SocketAdaptor.shutdownInput(SocketAdaptor.java:399) ~[na:1.8.0_91]
	at org.apache.zookeeper.ClientCnxnSocketNIO.cleanup(ClientCnxnSocketNIO.java:200) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.cleanup(ClientCnxn.java:1185) [zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1110) [zookeeper-3.4.6.jar:3.4.6-1569965]
01:09:15.433 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] DEBUG o.a.zookeeper.ClientCnxnSocketNIO - Ignoring exception during shutdown output
java.nio.channels.ClosedChannelException: null
	at sun.nio.ch.SocketChannelImpl.shutdownOutput(SocketChannelImpl.java:797) ~[na:1.8.0_91]
	at sun.nio.ch.SocketAdaptor.shutdownOutput(SocketAdaptor.java:407) ~[na:1.8.0_91]
	at org.apache.zookeeper.ClientCnxnSocketNIO.cleanup(ClientCnxnSocketNIO.java:207) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.cleanup(ClientCnxn.java:1185) [zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1110) [zookeeper-3.4.6.jar:3.4.6-1569965]
01:09:15.533 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server localhost/0:0:0:0:0:0:0:1:2181. Will not attempt to authenticate using SASL (unknown error)
01:09:15.534 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x0 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method) ~[na:1.8.0_91]
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717) ~[na:1.8.0_91]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
01:09:15.535 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2181)] DEBUG o.a.zookeeper.ClientCnxnSocketNIO - Ignoring exception during shutdown input
java.nio.channels.ClosedChannelException: null
	at sun.nio.ch.SocketChannelImpl.shutdownInput(SocketChannelImpl.java:780) ~[na:1.8.0_91]
	at sun.nio.ch.SocketAdaptor.shutdownInput(SocketAdaptor.java:399) ~[na:1.8.0_91]
	at org.apache.zookeeper.ClientCnxnSocketNIO.cleanup(ClientCnxnSocketNIO.java:200) ~[zookeeper-3.4.6.jar:3.4.6-1569965]
	at org.apache.zookeeper.ClientCnxn$SendThread.cleanup(ClientCnxn.java:1185) [zookeeper-3.4.6.jar:3.4.6-1569965]
