[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
12:43:47.613 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
12:43:47.633 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
12:43:47.680 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
12:43:47.680 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
12:43:47.762 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x3c5270a7204c2875 (took 20 ms)
12:43:47.798 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
12:43:47.798 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
12:43:48.043 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
12:43:48.060 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
12:43:48.262 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013D338, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1960]
12:43:53.927 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 29,1  replyHeader:: 29,29,0  request:: '/jstorm/taskerrors/1-1-1468039430/3/1468039433,#ffffffacffffffed057372027636f6d2e616c69626162612e6a73746f726d2e7461736b2e6572726f722e5461736b4572726f7245ffffffc9ffffffd9ffffffa5ffffffb2ffffffdd69562054904636f6465490c6475726174696f6e53656373490774696d536563734c056572726f72740124c6a6176612f6c616e672f537472696e673b4c056c6576656c7107e017870002ffffffbc007857ffffff80ffffff819745ffffff816a6176612e6c616e672e52756e74696d65457863657074696f6e3a204661696c656420746f20637265617465204d657461436f6e73756d65724d65746153706f75743a33a9617420636f6d2e616c69626162612e616c6f68612e6d6574612e4d65746153706f75742e6f70656e284d65746153706f75742e6a6176613a383829a9617420636f6d2e616c69626162612e6a73746f726d2e7461736b2e657865637574652e73706f75742e53706f75744578656375746f72732e696e69742853706f75744578656375746f72732e6a6176613a31343229a9617420636f6d2e616c69626162612e6a73746f726d2e7461736b2e657865637574652e73706f75742e4d756c7469706c6554687265616453706f75744578656375746f72732e696e6974284d756c7469706c6554687265616453706f75744578656375746f72732e6a6176613a363429a9617420636f6d2e616c69626162612e6a73746f726d2e7461736b2e657865637574652e426173654578656375746f72732e696e69745772617070657228426173654578656375746f72732e6a6176613a31353429a9617420636f6d2e616c69626162612e6a73746f726d2e7461736b2e657865637574652e73706f75742e4d756c7469706c6554687265616453706f75744578656375746f72732e72756e284d756c7469706c6554687265616453706f75744578656375746f72732e6a6176613a373629a9617420636f6d2e616c69626162612e6a73746f726d2e63616c6c6261636b2e4173796e634c6f6f7052756e6e61626c652e72756e284173796e634c6f6f7052756e6e61626c652e6a6176613a393529a96174206a6176612e6c616e672e5468726561642e72756e285468726561642e6a6176613a37343529a4361757365642062793a20636f6d2e616c69626162612e726f636b65746d712e636c69656e742e657863657074696f6e2e4d51436c69656e74457863657074696f6e3a20746865207370656369666965642067726f757020697320626c616e6ba466f72206d6f726520696e666f726d6174696f6e2c20706c65617365207669736974207468652075726c2c2068747470733a2f2f6769746875622e636f6d2f616c69626162612f526f636b65744d512f6973737565732f3438a9617420636f6d2e616c69626162612e726f636b65746d712e636c69656e742e56616c696461746f72732e636865636b47726f75702856616c696461746f72732e6a6176613a393229a9617420636f6d2e616c69626162612e726f636b65746d712e636c69656e742e696d706c2e636f6e73756d65722e44656661756c744d5150757368436f6e73756d6572496d706c2e636865636b436f6e6669672844656661756c744d5150757368436f6e73756d6572496d706c2e6a6176613a37343329a9617420636f6d2e616c69626162612e726f636b65746d712e636c69656e742e696d706c2e636f6e73756d65722e44656661756c744d5150757368436f6e73756d6572496d706c2e73746172742844656661756c744d5150757368436f6e73756d6572496d706c2e6a6176613a36353029a9617420636f6d2e616c69626162612e726f636b65746d712e636c69656e742e636f6e73756d65722e44656661756c744d5150757368436f6e73756d65722e73746172742844656661756c744d5150757368436f6e73756d65722e6a6176613a33363529a9617420636f6d2e616c69626162612e616c6f68612e6d6574612e4d657461436f6e73756d6572466163746f72792e6d6b496e7374616e6365284d657461436f6e73756d6572466163746f72792e6a6176613a393929a9617420636f6d2e616c69626162612e616c6f68612e6d6574612e4d65746153706f75742e6f70656e284d65746153706f75742e6a6176613a383529a92e2e2e2036206d6f7265a7405666174616c,v{s{31,s{'world,'anyone}}},0  response:: '/jstorm/taskerrors/1-1-1468039430/3/1468039433 
12:43:53.928 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x1e zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/last_error
12:43:53.928 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x1e zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/last_error
12:43:53.928 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 30,3  replyHeader:: 30,29,-101  request:: '/jstorm/taskerrors/1-1-1468039430/last_error,F  response::  
12:43:53.928 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x1f zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/last_error
12:43:53.928 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x1f zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/last_error
12:43:53.929 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 31,3  replyHeader:: 31,29,-101  request:: '/jstorm/taskerrors/1-1-1468039430/last_error,F  response::  
12:43:53.929 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x20 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430
12:43:53.929 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x20 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430
12:43:53.929 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 32,3  replyHeader:: 32,29,0  request:: '/jstorm/taskerrors/1-1-1468039430,F  response:: s{27,27,1468039433875,1468039433875,0,1,0,0,1,1,28} 
[ INFO] Don't reset meta offset  
[ERROR] Failed to create Meta Consumer 
com.alibaba.rocketmq.client.exception.MQClientException: the specified group is blank
For more information, please visit the url, https://github.com/alibaba/RocketMQ/issues/48
	at com.alibaba.rocketmq.client.Validators.checkGroup(Validators.java:92)
	at com.alibaba.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.checkConfig(DefaultMQPushConsumerImpl.java:743)
	at com.alibaba.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.start(DefaultMQPushConsumerImpl.java:650)
	at com.alibaba.rocketmq.client.consumer.DefaultMQPushConsumer.start(DefaultMQPushConsumer.java:365)
	at com.alibaba.aloha.meta.MetaConsumerFactory.mkInstance(MetaConsumerFactory.java:99)
	at com.alibaba.aloha.meta.MetaSpout.open(MetaSpout.java:85)
	at com.alibaba.jstorm.task.execute.spout.SpoutExecutors.init(SpoutExecutors.java:142)
	at com.alibaba.jstorm.task.execute.spout.MultipleThreadSpoutExecutors.init(MultipleThreadSpoutExecutors.java:64)
	at com.alibaba.jstorm.task.execute.BaseExecutors.initWrapper(BaseExecutors.java:154)
	at com.alibaba.jstorm.task.execute.spout.MultipleThreadSpoutExecutors.run(MultipleThreadSpoutExecutors.java:76)
	at com.alibaba.jstorm.callback.AsyncLoopRunnable.run(AsyncLoopRunnable.java:95)
	at java.lang.Thread.run(Thread.java:745)
12:43:53.947 [MetaSpout:4-MultipleThreadSpoutExecutors] ERROR c.a.j.task.execute.BaseExecutors - Init error 
java.lang.RuntimeException: Failed to create MetaConsumerMetaSpout:4
	at com.alibaba.aloha.meta.MetaSpout.open(MetaSpout.java:88) ~[classes/:na]
	at com.alibaba.jstorm.task.execute.spout.SpoutExecutors.init(SpoutExecutors.java:142) ~[jstorm-core-2.1.1.jar:na]
	at com.alibaba.jstorm.task.execute.spout.MultipleThreadSpoutExecutors.init(MultipleThreadSpoutExecutors.java:64) [jstorm-core-2.1.1.jar:na]
	at com.alibaba.jstorm.task.execute.BaseExecutors.initWrapper(BaseExecutors.java:154) ~[jstorm-core-2.1.1.jar:na]
	at com.alibaba.jstorm.task.execute.spout.MultipleThreadSpoutExecutors.run(MultipleThreadSpoutExecutors.java:76) [jstorm-core-2.1.1.jar:na]
	at com.alibaba.jstorm.callback.AsyncLoopRunnable.run(AsyncLoopRunnable.java:95) [jstorm-core-2.1.1.jar:na]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_91]
Caused by: com.alibaba.rocketmq.client.exception.MQClientException: the specified group is blank
For more information, please visit the url, https://github.com/alibaba/RocketMQ/issues/48
	at com.alibaba.rocketmq.client.Validators.checkGroup(Validators.java:92) ~[rocketmq-client-3.2.6.jar:na]
	at com.alibaba.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.checkConfig(DefaultMQPushConsumerImpl.java:743) ~[rocketmq-client-3.2.6.jar:na]
	at com.alibaba.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.start(DefaultMQPushConsumerImpl.java:650) ~[rocketmq-client-3.2.6.jar:na]
	at com.alibaba.rocketmq.client.consumer.DefaultMQPushConsumer.start(DefaultMQPushConsumer.java:365) ~[rocketmq-client-3.2.6.jar:na]
	at com.alibaba.aloha.meta.MetaConsumerFactory.mkInstance(MetaConsumerFactory.java:99) ~[classes/:na]
	at com.alibaba.aloha.meta.MetaSpout.open(MetaSpout.java:85) ~[classes/:na]
	... 6 common frames omitted
12:43:53.947 [MetaSpout:4-MultipleThreadSpoutExecutors] ERROR c.a.j.task.error.TaskReportError - Report error to /ZK/taskerrors/1-1-1468039430/4

java.lang.RuntimeException: Failed to create MetaConsumerMetaSpout:4
	at com.alibaba.aloha.meta.MetaSpout.open(MetaSpout.java:88) ~[classes/:na]
	at com.alibaba.jstorm.task.execute.spout.SpoutExecutors.init(SpoutExecutors.java:142) ~[jstorm-core-2.1.1.jar:na]
	at com.alibaba.jstorm.task.execute.spout.MultipleThreadSpoutExecutors.init(MultipleThreadSpoutExecutors.java:64) [jstorm-core-2.1.1.jar:na]
	at com.alibaba.jstorm.task.execute.BaseExecutors.initWrapper(BaseExecutors.java:154) ~[jstorm-core-2.1.1.jar:na]
	at com.alibaba.jstorm.task.execute.spout.MultipleThreadSpoutExecutors.run(MultipleThreadSpoutExecutors.java:76) [jstorm-core-2.1.1.jar:na]
	at com.alibaba.jstorm.callback.AsyncLoopRunnable.run(AsyncLoopRunnable.java:95) [jstorm-core-2.1.1.jar:na]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_91]
Caused by: com.alibaba.rocketmq.client.exception.MQClientException: the specified group is blank
For more information, please visit the url, https://github.com/alibaba/RocketMQ/issues/48
	at com.alibaba.rocketmq.client.Validators.checkGroup(Validators.java:92) ~[rocketmq-client-3.2.6.jar:na]
	at com.alibaba.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.checkConfig(DefaultMQPushConsumerImpl.java:743) ~[rocketmq-client-3.2.6.jar:na]
	at com.alibaba.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.start(DefaultMQPushConsumerImpl.java:650) ~[rocketmq-client-3.2.6.jar:na]
	at com.alibaba.rocketmq.client.consumer.DefaultMQPushConsumer.start(DefaultMQPushConsumer.java:365) ~[rocketmq-client-3.2.6.jar:na]
	at com.alibaba.aloha.meta.MetaConsumerFactory.mkInstance(MetaConsumerFactory.java:99) ~[classes/:na]
	at com.alibaba.aloha.meta.MetaSpout.open(MetaSpout.java:85) ~[classes/:na]
	... 6 common frames omitted
12:43:53.947 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:create cxid:0x21 zxid:0x1e txntype:1 reqpath:n/a
12:43:53.947 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:create cxid:0x21 zxid:0x1e txntype:1 reqpath:n/a
12:43:53.948 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x22 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/4
12:43:53.948 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x22 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/4
12:43:53.948 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 33,1  replyHeader:: 33,30,0  request:: '/jstorm/taskerrors/1-1-1468039430/last_error,#ffffffacffffffed0573720116a6176612e7574696c2e486173684d617057ffffffdaffffffc1ffffffc31660ffffffd1302460a6c6f6164466163746f7249097468726573686f6c6478703f4000000c77800010000173720116a6176612e6c616e672e496e746567657212ffffffe2ffffffa0ffffffa4fffffff7ffffff81ffffff8738201490576616c756578720106a6176612e6c616e672e4e756d626572ffffff86ffffffacffffff951dbffffff94ffffffe0ffffff8b20078700078740a3134363830333934333378,v{s{31,s{'world,'anyone}}},0  response:: '/jstorm/taskerrors/1-1-1468039430/last_error 
12:43:53.948 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 34,3  replyHeader:: 34,30,-101  request:: '/jstorm/taskerrors/1-1-1468039430/4,F  response::  
12:43:53.948 [MetaSpout:3-MultipleThreadSpoutExecutors] INFO  com.alibaba.jstorm.utils.JStormUtils - Halting process: Async loop died!
12:43:53.949 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x23 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430
12:43:53.949 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x23 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430
12:43:53.949 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 35,3  replyHeader:: 35,30,0  request:: '/jstorm/taskerrors/1-1-1468039430,F  response:: s{27,27,1468039433875,1468039433875,0,2,0,0,1,2,30} 
12:43:53.955 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:create cxid:0x24 zxid:0x1f txntype:1 reqpath:n/a
12:43:53.955 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:create cxid:0x24 zxid:0x1f txntype:1 reqpath:n/a
12:43:53.955 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 36,1  replyHeader:: 36,31,0  request:: '/jstorm/taskerrors/1-1-1468039430/4,#7,v{s{31,s{'world,'anyone}}},0  response:: '/jstorm/taskerrors/1-1-1468039430/4 
12:43:53.956 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:getChildren2 cxid:0x25 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/4
12:43:53.956 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:getChildren2 cxid:0x25 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/4
12:43:53.956 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 37,12  replyHeader:: 37,31,0  request:: '/jstorm/taskerrors/1-1-1468039430/4,F  response:: v{},s{31,31,1468039433949,1468039433949,0,0,0,0,1,0,31} 
12:43:53.956 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x26 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/4/1468039433
12:43:53.956 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x26 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/4/1468039433
12:43:53.957 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 38,3  replyHeader:: 38,31,-101  request:: '/jstorm/taskerrors/1-1-1468039430/4/1468039433,F  response::  
12:43:53.957 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x27 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/4
12:43:53.957 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x27 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/4
12:43:53.957 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 39,3  replyHeader:: 39,31,0  request:: '/jstorm/taskerrors/1-1-1468039430/4,F  response:: s{31,31,1468039433949,1468039433949,0,0,0,0,1,0,31} 
12:43:53.959 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:create cxid:0x28 zxid:0x20 txntype:1 reqpath:n/a
12:43:53.959 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:create cxid:0x28 zxid:0x20 txntype:1 reqpath:n/a
12:43:53.960 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 40,1  replyHeader:: 40,32,0  request:: '/jstorm/taskerrors/1-1-1468039430/4/1468039433,#ffffffacffffffed057372027636f6d2e616c69626162612e6a73746f726d2e7461736b2e6572726f722e5461736b4572726f7245ffffffc9ffffffd9ffffffa5ffffffb2ffffffdd69562054904636f6465490c6475726174696f6e53656373490774696d536563734c056572726f72740124c6a6176612f6c616e672f537472696e673b4c056c6576656c7107e017870002ffffffbc007857ffffff80ffffff819745ffffff816a6176612e6c616e672e52756e74696d65457863657074696f6e3a204661696c656420746f20637265617465204d657461436f6e73756d65724d65746153706f75743a34a9617420636f6d2e616c69626162612e616c6f68612e6d6574612e4d65746153706f75742e6f70656e284d65746153706f75742e6a6176613a383829a9617420636f6d2e616c69626162612e6a73746f726d2e7461736b2e657865637574652e73706f75742e53706f75744578656375746f72732e696e69742853706f75744578656375746f72732e6a6176613a31343229a9617420636f6d2e616c69626162612e6a73746f726d2e7461736b2e657865637574652e73706f75742e4d756c7469706c6554687265616453706f75744578656375746f72732e696e6974284d756c7469706c6554687265616453706f75744578656375746f72732e6a6176613a363429a9617420636f6d2e616c69626162612e6a73746f726d2e7461736b2e657865637574652e426173654578656375746f72732e696e69745772617070657228426173654578656375746f72732e6a6176613a31353429a9617420636f6d2e616c69626162612e6a73746f726d2e7461736b2e657865637574652e73706f75742e4d756c7469706c6554687265616453706f75744578656375746f72732e72756e284d756c7469706c6554687265616453706f75744578656375746f72732e6a6176613a373629a9617420636f6d2e616c69626162612e6a73746f726d2e63616c6c6261636b2e4173796e634c6f6f7052756e6e61626c652e72756e284173796e634c6f6f7052756e6e61626c652e6a6176613a393529a96174206a6176612e6c616e672e5468726561642e72756e285468726561642e6a6176613a37343529a4361757365642062793a20636f6d2e616c69626162612e726f636b65746d712e636c69656e742e657863657074696f6e2e4d51436c69656e74457863657074696f6e3a20746865207370656369666965642067726f757020697320626c616e6ba466f72206d6f726520696e666f726d6174696f6e2c20706c65617365207669736974207468652075726c2c2068747470733a2f2f6769746875622e636f6d2f616c69626162612f526f636b65744d512f6973737565732f3438a9617420636f6d2e616c69626162612e726f636b65746d712e636c69656e742e56616c696461746f72732e636865636b47726f75702856616c696461746f72732e6a6176613a393229a9617420636f6d2e616c69626162612e726f636b65746d712e636c69656e742e696d706c2e636f6e73756d65722e44656661756c744d5150757368436f6e73756d6572496d706c2e636865636b436f6e6669672844656661756c744d5150757368436f6e73756d6572496d706c2e6a6176613a37343329a9617420636f6d2e616c69626162612e726f636b65746d712e636c69656e742e696d706c2e636f6e73756d65722e44656661756c744d5150757368436f6e73756d6572496d706c2e73746172742844656661756c744d5150757368436f6e73756d6572496d706c2e6a6176613a36353029a9617420636f6d2e616c69626162612e726f636b65746d712e636c69656e742e636f6e73756d65722e44656661756c744d5150757368436f6e73756d65722e73746172742844656661756c744d5150757368436f6e73756d65722e6a6176613a33363529a9617420636f6d2e616c69626162612e616c6f68612e6d6574612e4d657461436f6e73756d6572466163746f72792e6d6b496e7374616e6365284d657461436f6e73756d6572466163746f72792e6a6176613a393929a9617420636f6d2e616c69626162612e616c6f68612e6d6574612e4d65746153706f75742e6f70656e284d65746153706f75742e6a6176613a383529a92e2e2e2036206d6f7265a7405666174616c,v{s{31,s{'world,'anyone}}},0  response:: '/jstorm/taskerrors/1-1-1468039430/4/1468039433 
12:43:53.960 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x29 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/last_error
12:43:53.960 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x29 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/last_error
12:43:53.960 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 41,3  replyHeader:: 41,32,0  request:: '/jstorm/taskerrors/1-1-1468039430/last_error,F  response:: s{30,30,1468039433930,1468039433930,0,0,0,0,172,0,30} 
12:43:53.961 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:getData cxid:0x2a zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/last_error
12:43:53.961 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:getData cxid:0x2a zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/last_error
